Year,Sector,Bilateral ODA for,Share,Donor
2023,Refugees in donor countries,318.98,20.47%,Spain
2023,Emergency Response,207.64,13.32%,Spain
2023,Government & civil society,203.09,13.03%,Spain
2023,Donor administration costs,139.54,8.95%,Spain
2023,Unspecified,122.2,7.84%,Spain
2023,Health & populations,95.96,6.16%,Spain
2023,Education,90.02,5.78%,Spain
2023,Other multisector,66.66,4.28%,Spain
2023,"Agriculture (incl. forestry, fishing, rural development)",57.44,3.69%,Spain
2023,Financial services & business support,51.57,3.31%,Spain
2023,Water and sanitation,50.66,3.25%,Spain
2023,Environmental protection,43.6,2.8%,Spain
2023,Other social services,27.96,1.79%,Spain
2023,Infrastructure,25.91,1.66%,Spain
2023,"Conflict, peace & security",17.95,1.15%,Spain
2023,Food aid and commodity assistance,10.51,0.67%,Spain
2023,"Industry, construction & mining",9.19,0.59%,Spain
2023,Energy,6.94,0.45%,Spain
2023,Reconstruction Relief & Rehabilitation,5.34,0.34%,Spain
2023,Disaster Prevention & Preparedness,3.77,0.24%,Spain
2023,Tourism,2.32,0.15%,Spain
2023,Trade policy,1.1,0.07%,Spain
2022,Refugees in donor countries,983.88,40.36%,Spain
2022,Health & populations,292.12,11.98%,Spain
2022,Government & civil society,232.55,9.54%,Spain
2022,Emergency Response,189.48,7.77%,Spain
2022,"Conflict, peace & security",134.16,5.5%,Spain
2022,Donor administration costs,121.75,4.99%,Spain
2022,Unspecified,103.95,4.26%,Spain
2022,"Agriculture (incl. forestry, fishing, rural development)",77.53,3.18%,Spain
2022,Education,74.34,3.05%,Spain
2022,Other multisector,59.03,2.42%,Spain
2022,Water and sanitation,41.79,1.71%,Spain
2022,Other social services,32.26,1.32%,Spain
2022,Environmental protection,22.72,0.93%,Spain
2022,Financial services & business support,22.68,0.93%,Spain
2022,"Industry, construction & mining",16.06,0.66%,Spain
2022,Energy,13.59,0.56%,Spain
2022,Debt relief,7.3,0.3%,Spain
2022,Reconstruction Relief & Rehabilitation,4.94,0.2%,Spain
