donor,year,Sector,Bilateral ODA for,share
Norway,2023,Basic health care,63.25443279599999,26.045170568314095
Norway,2023,Family planning,38.30453566560001,15.771988157226996
Norway,2023,COVID-19 control,26.916744217199998,11.08303660775199
Norway,2023,Health policy and administrative management,26.861810864400006,11.060417662639013
Norway,2023,Infectious disease control,23.828128897200003,9.811291541461635
Norway,2023,Reproductive health care,11.4852752792,4.729090760098029
Norway,2023,Population policy and administrative management,9.64113436,3.9697611341811423
Norway,2023,"NCDs control, general",8.5416058652,3.517027532345752
Norway,2023,STD control including HIV/AIDS,4.591128006,1.8904084145830082
Norway,2023,Basic health infrastructure,4.348583301200001,1.7905400270609744
Norway,2023,Health personnel development,3.9835278744,1.6402275440045144
Norway,2023,Basic nutrition,3.5514986604,1.4623384369214734
Norway,2023,Medical research,3.0132193056000003,1.2407005691947612
Norway,2023,Research for prevention and control of NCDs,2.3566477332,0.9703555856484765
Norway,2023,Tuberculosis control,2.2303414248,0.9183486479411778
Norway,2023,Medical services,2.209278466,0.909675922088294
Norway,2023,Promotion of mental health and well-being,2.0888987580000005,0.8601092768867564
Norway,2023,Other prevention and treatment of NCDs,1.5153061608000002,0.6239310934703207
Norway,2023,Tobacco use control,1.2785394192000001,0.5264417967159926
Norway,2023,Medical education/training,1.2106541000000002,0.49848984711349364
Norway,2023,Health education,0.9927987732000003,0.4087873726004249
Norway,2023,Control of harmful use of alcohol and drugs,0.6224375732,0.25629022418720754
Norway,2023,Personnel development for population and reproductive health,0.037817081200000005,0.01557127756447244
Norway,2022,Basic health care,60.27072002760001,27.09694873037659
Norway,2022,COVID-19 control,27.064731848,12.167959018090555
Norway,2022,Infectious disease control,23.2883262164,10.470135103962589
Norway,2022,Reproductive health care,22.164605169599998,9.96492442158745
Norway,2022,Health policy and administrative management,21.8279796868,9.813581888354184
Norway,2022,Family planning,19.9354897964,8.962742517106559
Norway,2022,"NCDs control, general",10.895178204399999,4.898333470676129
Norway,2022,Medical research,7.743946384399999,3.4815797463972604
Norway,2022,Population policy and administrative management,4.832329227599999,2.1725537254012393
Norway,2022,Medical services,4.5764252412,2.057502549702586
Norway,2022,STD control including HIV/AIDS,4.264586038,1.9173036123518723
Norway,2022,Tuberculosis control,2.1944722300000006,0.986606788160401
Norway,2022,Basic health infrastructure,2.0667953388,0.9292048826693766
Norway,2022,Health education,1.7292180851999999,0.7774344453964906
Norway,2022,Promotion of mental health and well-being,1.6267241131999999,0.7313544599046159
Norway,2022,Basic nutrition,1.4207400536,0.6387466480234892
Norway,2022,Other prevention and treatment of NCDs,1.3668299160000001,0.6145093362089665
Norway,2022,Personnel development for population and reproductive health,1.3638407479999999,0.6131654443157653
Norway,2022,Medical education/training,1.3530074776,0.6082949438061203
Norway,2022,Tobacco use control,1.1532628956000002,0.518492321651516
Norway,2022,Research for prevention and control of NCDs,0.9356194384000001,0.4206425929847661
