donor,year,ODA_GNI_realistic,ODA_realistic
Australia,2024,0.19,3230
Australia,2025,0.18,3162
Australia,2026,0.18,3160
Australia,2027,0.17,3166
Australia,2028,0.17,3173
Australia,2029,0.17,3180
Austria,2024,0.26,1332
Austria,2025,0.26,1346
Austria,2026,0.26,1370
Austria,2027,0.26,1392
Austria,2028,0.26,1406
Austria,2029,0.26,1419
Belgium,2024,0.44,2872
Belgium,2025,0.39,2572
Belgium,2026,0.36,2422
Belgium,2027,0.34,2276
Belgium,2028,0.33,2240
Belgium,2029,0.32,2202
Canada,2024,0.27,5784
Canada,2025,0.27,5899
Canada,2026,0.27,6039
Canada,2027,0.27,6149
Canada,2028,0.27,6258
Canada,2029,0.27,6361
Czechia,2024,0.13,445
Czechia,2025,0.13,455
Czechia,2026,0.13,465
Czechia,2027,0.13,475
Czechia,2028,0.13,485
Czechia,2029,0.13,494
Denmark,2024,0.79,3359
Denmark,2025,0.7,3037
Denmark,2026,0.7,3081
Denmark,2027,0.7,3125
Denmark,2028,0.7,3170
Denmark,2029,0.7,3216
Estonia,2024,0.16,63
Estonia,2025,0.16,64
Estonia,2026,0.16,65
Estonia,2027,0.16,67
Estonia,2028,0.16,68
Estonia,2029,0.16,69
EU Institutions,2024,,25588
EU Institutions,2025,,26601
EU Institutions,2026,,26105
EU Institutions,2027,,25571
EU Institutions,2028,,22563
EU Institutions,2029,,22121
Finland,2024,0.36,1064
Finland,2025,0.36,1086
Finland,2026,0.36,1106
Finland,2027,0.36,1125
Finland,2028,0.36,1143
Finland,2029,0.36,1160
France,2024,0.45,13994
France,2025,0.39,12481
France,2026,0.38,12262
France,2027,0.37,12050
France,2028,0.36,11836
France,2029,0.35,11629
Germany,2024,0.64,29607
Germany,2025,0.61,28701
Germany,2026,0.59,28080
Germany,2027,0.57,27538
Germany,2028,0.56,26995
Germany,2029,0.54,26459
Greece,2024,0.13,311
Greece,2025,0.13,317
Greece,2026,0.13,323
Greece,2027,0.13,327
Greece,2028,0.13,332
Greece,2029,0.13,336
Hungary,2024,0.15,314
Hungary,2025,0.15,323
Hungary,2026,0.15,333
Hungary,2027,0.15,343
Hungary,2028,0.15,354
Hungary,2029,0.15,365
Iceland,2024,0.25,80
Iceland,2025,0.25,82
Iceland,2026,0.25,83
Iceland,2027,0.25,85
Iceland,2028,0.25,87
Iceland,2029,0.25,90
Ireland,2024,0.51,2140
Ireland,2025,0.51,2188
Ireland,2026,0.51,2240
Ireland,2027,0.51,2291
Ireland,2028,0.51,2343
Ireland,2029,0.51,2397
Italy,2024,0.3,6706
Italy,2025,0.31,7020
Italy,2026,0.3,6882
Italy,2027,0.29,6747
Italy,2028,0.28,6615
Italy,2029,0.28,6485
Japan,2024,0.49,21804
Japan,2025,0.51,22955
Japan,2026,0.53,24059
Japan,2027,0.55,25132
Japan,2028,0.57,26216
Japan,2029,0.59,27279
Korea,2024,0.24,4660
Korea,2025,0.26,5000
Korea,2026,0.26,5108
Korea,2027,0.26,5216
Korea,2028,0.26,5325
Korea,2029,0.26,5434
Lithuania,2024,0.12,86
Lithuania,2025,0.12,89
Lithuania,2026,0.12,91
Lithuania,2027,0.12,93
Lithuania,2028,0.12,95
Lithuania,2029,0.12,97
Luxembourg,2024,0.98,584
Luxembourg,2025,0.98,600
Luxembourg,2026,0.98,615
Luxembourg,2027,0.98,629
